Analysis of sampling R (pid 73816) every 1 millisecond
Process:         R [73816]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x1000d8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [73812]
Target Type:     live task

Date/Time:       2026-09-24 08:49:18.091 -0400
Launch Time:     2026-09-24 08:49:06.662 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         264.6M
Physical footprint (peak):  752.8M
Idle exit:                  untracked
----

Call graph:
    3521 Thread_50053582   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3521 start  (in dyld) + 6076  [0x1868cab98]
    +   3521 main  (in R) + 32  [0x1000d90a0]
    +             : 2 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 896,912  [0x1032db780,0x1032db790]  filltri.cpp:69
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 320  [0x1032db540]  filltri.cpp:39
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 348  [0x1032db55c]  filltri.cpp:40
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 776  [0x1032db708]  filltri.cpp:59
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 792  [0x1032db718]  filltri.cpp:60
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 872  [0x1032db768]  filltri.cpp:67
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 920  [0x1032db798]  filltri.cpp:74
    +             2 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1252  [0x1032db8e4]  filltri.cpp:102
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1252  [0x1032db8e4]  filltri.cpp:102
    +             : | 1 DiffuseShader::fragment(glm::vec<3, double, (glm::qualifier)0>&, glm::vec<4, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, int)  (in rayvertex.so) + 172  [0x1033877ac]  shaders.cpp:386
    +             : 1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1336  [0x1032db938]  filltri.cpp:106
    +             2 rayimage::set_color(int, int, glm::vec<4, double, (glm::qualifier)0>)  (in rayvertex.so) + 524  [0x1032dc90c]  rayimage.h:45
    +             1 std::__bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, TriangleBins, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4>(RcppThread::ThreadPool&, TriangleBins const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>, __is_valid_bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, TriangleBins, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4>(RcppThread::ThreadPool&, TriangleBins const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>>::value>::type std::__bind<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, TriangleBins, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4>(RcppThread::ThreadPool&, TriangleBins const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'()>::operator()[abi:ne180100]<>()  (in rayvertex.so) + 128  [0x103376b80]  bind.h:222
    +               1 fill_tri_blocks_impl<false, false, false>(TriangleBins const&, unsigned long, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, FragmentArena&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 896  [0x1032db780]  filltri.cpp:69
    168 Thread_50054103
    + 168 thread_start  (in libsystem_pthread.dylib) + 8  [0x186c66b80]
    +   168 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x186c6bbc8]
    +     168 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()>>(void*)  (in rayvertex.so) + 52  [0x10336c4b4]  thread.h:208
    +       148 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 96  [0x10336c620]  quickpool.hpp:1156
    +       ! 148 quickpool::sched::TaskManager::wait_for_jobs(unsigned long)  (in rayvertex.so) + 220  [0x10336c81c]  quickpool.hpp:782
    +       !   148 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x186b9c268]
    +       !     148 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x186c6c09c]
    +       !       148 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x186c2d3cc]
    +       20 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 200  [0x10336c688]  quickpool.hpp:1160
    +         20 quickpool::ThreadPool::execute_safely(std::function<void ()>&)  (in rayvertex.so) + 40  [0x10336c8a8]  quickpool.hpp:1188
    +           20 std::__bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, TriangleBins, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4>(RcppThread::ThreadPool&, TriangleBins const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>, __is_valid_bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, TriangleBins, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4>(RcppThread::ThreadPool&, TriangleBins const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>>::value>::type std::__bind<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, TriangleBins, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4>(RcppThread::ThreadPool&, TriangleBins const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)::$_4, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'()>::operator()[abi:ne180100]<>()  (in rayvertex.so) + 128  [0x103376b80]  bind.h:222
